id,UserID,TestID,library,trueAzimuth,trueElevation,guessedAzimuth,guessedElevation,os,versionSha,duration
17,user_dK_B8mLj2X_vKAR1iPMKT,rL5xxOTkM_0-DxeZzonDu,resonance,300,19,34,13,,5cbb5b1388603f7f33629e668f54fa47630e8a73,
18,user_dK_B8mLj2X_vKAR1iPMKT,rL5xxOTkM_0-DxeZzonDu,resonance,234,-62,298,-27,,5cbb5b1388603f7f33629e668f54fa47630e8a73,
19,user_dK_B8mLj2X_vKAR1iPMKT,tyR6R9PzmzwFElUzwmN5b,resonance,209,32,56,12,,5cbb5b1388603f7f33629e668f54fa47630e8a73,
20,user_dK_B8mLj2X_vKAR1iPMKT,tyR6R9PzmzwFElUzwmN5b,resonance,301,9,292,-3,,5cbb5b1388603f7f33629e668f54fa47630e8a73,
21,user_dK_B8mLj2X_vKAR1iPMKT,tyR6R9PzmzwFElUzwmN5b,resonance,67,70,360,56,,5cbb5b1388603f7f33629e668f54fa47630e8a73,
22,user_dK_B8mLj2X_vKAR1iPMKT,tyR6R9PzmzwFElUzwmN5b,resonance,268,3,303,21,,5cbb5b1388603f7f33629e668f54fa47630e8a73,
29,user_IcgmeY1X92fNP6G_6BP_j,wbKdjV5Cvifn-ltsvbCHn,resonance,18,-75,4,43,undetermined,5cbb5b1388603f7f33629e668f54fa47630e8a73,
30,user_IcgmeY1X92fNP6G_6BP_j,wbKdjV5Cvifn-ltsvbCHn,resonance,212,63,350,-43,undetermined,5cbb5b1388603f7f33629e668f54fa47630e8a73,
31,user_dK_B8mLj2X_vKAR1iPMKT,wCDN3lyBlWogoxf1ROBiH,resonance,149,-30,0,0,undetermined,5cbb5b1388603f7f33629e668f54fa47630e8a73,
32,user_dK_B8mLj2X_vKAR1iPMKT,wCDN3lyBlWogoxf1ROBiH,resonance,40,0,0,0,undetermined,5cbb5b1388603f7f33629e668f54fa47630e8a73,
